Date,Corn,TR,IR,ER,ine,FP.CFI,CFD,GPR,EPU,corn
17/3/2020,1995,1.589,1.083,7.0094,253.11,100.7255,344,103.94,378.92,1995
18/3/2020,1987,1.589,0.963,7.0328,242.98,101.4186,335.2,66.37,455.45,1987
19/3/2020,1985,1.589,0.846,7.0522,237.8,100.4114,345,138.84,514.67,1985
20/3/2020,2001,1.4504,0.795,7.1052,254.07,101.5577,342.6,86.98,633.51,2001
23/3/2020,2017,1.4504,0.845,7.094,251.16,102.2762,343,242.92,572.94,2017
24/3/2020,2013,1.4504,0.814,7.0999,263.31,102.6353,347,198.52,596.78,2013
25/3/2020,2026,1.4504,0.847,7.0742,268.52,103.9648,349,126.1,449.86,2026
26/3/2020,2018,1.4504,0.845,7.0692,263.93,103.6167,348.6,92.85,670.3,2018
27/3/2020,2034,1.2231,1.104,7.0427,260.62,103.8337,345.2,192,557.18,2034
30/3/2020,2046,1.2231,1.374,7.0447,258.28,104.8902,341.2,98.96,361.46,2046
31/3/2020,2048,1.2231,1.614,7.0851,272.02,104.4017,341.4,52.84,516.55,2048
1/4/2020,2037,1.2231,1.403,7.0771,269.01,102.9246,335,171.65,474.81,2037
2/4/2020,2031,1.2231,1.278,7.0995,296.79,101.8032,333.6,155.3,738.02,2031
3/4/2020,2033,1.1504,1.001,7.1104,291.27,101.6689,331,109.87,540.5,2033
7/4/2020,2030,1.1504,0.806,7.0939,304.98,102.5845,331.4,111.97,468.08,2030
8/4/2020,2045,1.1504,0.893,7.0483,300.87,103.4142,335,156.18,524.13,2045
9/4/2020,2043,1.1504,1.182,7.0536,308.54,104.1293,336.6,131.69,417.54,2043
10/4/2020,2043,0.9549,1.349,7.0354,298.69,103.8123,336.6,82.22,461.87,2043
13/4/2020,2044,0.9549,1.378,7.03,295.03,103.5893,336,94.69,638.81,2044
14/4/2020,2051,0.9549,0.994,7.0406,291.53,102.4893,332.4,306.06,441.32,2051
15/4/2020,2070,0.9549,0.801,7.0402,287.7,103.0127,326.6,124.87,455.68,2070
16/4/2020,2065,0.9549,0.702,7.0714,276.82,102.7912,326.2,124.15,505.52,2065
17/4/2020,2065,0.8719,0.716,7.0718,271.95,102.3341,329,132.04,573.7,2065
20/4/2020,2060,0.8719,0.896,7.0657,262.18,102.2122,322,139.17,618.66,2060
21/4/2020,2063,0.8719,0.901,7.0752,250.43,100.6154,316,88.65,599.13,2063
22/4/2020,2069,0.8719,0.901,7.0903,231.42,100.3874,323.4,191.16,511.42,2069
23/4/2020,2078,0.8719,0.893,7.0887,254.34,101.684,326,45.09,505.54,2078
24/4/2020,2079,0.7688,0.912,7.0803,258.82,101.3839,323,111.94,562.5,2079
27/4/2020,2098,0.7688,0.874,7.0703,246.82,100.6535,313.2,107.42,642.66,2098
28/4/2020,2096,0.7688,0.874,7.071,251.1,100.0201,312,115.98,479.89,2096
29/4/2020,2094,0.7688,0.661,7.0704,263.63,100.1569,314.4,149.19,439.11,2094
30/4/2020,2074,0.7688,1.888,7.0571,266.6,100.6046,319.6,107.23,440.07,2074
6/5/2020,2086,0.7688,1.483,7.069,279.4,100.1668,314,173.97,498.71,2086
7/5/2020,2071,0.7688,1.143,7.0931,277.19,100.5437,318,110.52,504.24,2071
8/5/2020,2061,0.8674,0.938,7.0788,277.77,101.1383,319.6,150.61,488.53,2061
11/5/2020,2045,0.8674,0.876,7.0769,277.06,101.1997,318,206.39,527.36,2045
12/5/2020,2045,0.8674,0.803,7.0919,271.55,100.3775,322.2,146.32,442.15,2045
13/5/2020,2048,0.8674,0.705,7.0875,269.99,100.2925,318,76.9,553.21,2048
14/5/2020,2043,0.8674,0.743,7.0948,265.65,99.6648,317.6,82.84,508.02,2043
15/5/2020,2027,0.9428,0.864,7.0936,277.06,99.9261,319,143.96,374.22,2027
18/5/2020,2049,0.9428,0.905,7.103,283.73,100.4922,320.6,203.1,511.62,2049
19/5/2020,2043,0.9428,1.385,7.0912,283.45,100.9142,321.2,102.29,363.66,2043
20/5/2020,2032,0.9428,1.22,7.0956,285.06,101.1338,319.6,79.38,420.68,2032
21/5/2020,2019,0.9428,1.104,7.0868,293.66,101.4483,317.6,55.37,361.11,2019
22/5/2020,2022,1.0653,1.094,7.0939,283.51,101.0745,317.2,50.39,418.96,2022
25/5/2020,2039,1.0653,1.473,7.1209,288.52,101.209,319.4,11.82,462.96,2039
26/5/2020,2041,1.0653,1.88,7.1293,293.12,101.6114,319.4,113.01,389.21,2041
27/5/2020,2053,1.0653,2.104,7.1092,292.48,102.2229,320.4,113.14,355.1,2053
28/5/2020,2062,1.0653,2.102,7.1277,291.73,102.7747,327.2,104.37,421.99,2062
29/5/2020,2078,1.3858,2.097,7.1316,293.85,102.8216,325,127.25,426.28,2078
1/6/2020,2069,1.3858,1.629,7.1315,296.55,103.1436,323.4,100.16,226.8,2069
2/6/2020,2067,1.3858,1.468,7.1167,300.72,103.2694,324.2,10.5,257.49,2067
3/6/2020,2065,1.3858,1.885,7.1074,310.38,103.7819,324.2,96.02,287.17,2065
4/6/2020,2062,1.3858,1.963,7.1012,302.78,104.0774,328.6,56.54,231.24,2062
5/6/2020,2073,1.7836,1.582,7.0965,306.98,104.5706,332,138.09,235.07,2073
8/6/2020,2062,1.7836,1.89,7.0882,317.02,104.6288,333.2,156.76,318.64,2062
9/6/2020,2077,1.7836,1.833,7.0711,312,105.0644,327.2,88.14,191.32,2077
10/6/2020,2085,1.7836,1.849,7.0703,309.19,105.3899,326.6,96.65,237.88,2085
11/6/2020,2096,1.7836,1.757,7.0608,304.57,105.12,335,51.49,317.86,2096
12/6/2020,2094,1.8293,1.529,7.0865,290.69,104.6259,334.4,89.94,293.12,2094
15/6/2020,2118,1.8293,1.477,7.0902,287.87,104.9373,333.6,229.54,300.34,2118
16/6/2020,2117,1.8293,1.751,7.0755,302.57,104.9732,333,325.93,319.69,2117
17/6/2020,2127,1.8293,2.048,7.0873,306.08,105.226,334.4,157.6,348.4,2127
18/6/2020,2129,1.8293,2.123,7.0903,306.9,105.5334,334,240.14,322.96,2129
19/6/2020,2121,1.8139,2.131,7.0913,310.55,105.9533,337.2,121.57,450.64,2121
22/6/2020,2097,1.8139,2.133,7.0865,309.5,106.2581,332.6,69.67,259.55,2097
23/6/2020,2088,1.8139,1.971,7.0671,311.09,105.9536,328.4,94.82,309.15,2088
24/6/2020,2086,1.8139,1.54,7.0555,312.02,105.6139,326.4,63.6,224.4,2086
29/6/2020,2118,1.8139,1.012,7.0808,298.62,104.5584,327.6,141.83,301.58,2118
30/6/2020,2090,1.8139,1.785,7.0795,305.02,104.7837,340.4,142.35,292.37,2090
1/7/2020,2096,1.8139,1.967,7.071,308.3,105.2458,349.4,88.14,329.62,2096
2/7/2020,2100,1.8139,1.745,7.0566,312.32,106.0866,342.6,146.44,249.7,2100
3/7/2020,2106,1.6541,1.364,7.0638,312.65,106.6925,342.6,54.64,412.01,2106
6/7/2020,2116,1.6541,1.346,7.0663,314.38,107.2405,346.4,25.39,389.2,2116
7/7/2020,2114,1.6541,1.706,7.031,312.29,107.2689,343,123.6,278.61,2114
8/7/2020,2113,1.6541,2.088,7.0207,314.53,107.1785,345.6,119.92,319.33,2113
9/7/2020,2145,1.6541,2.189,7.0085,315.62,107.8062,349.2,115.83,267.49,2145
10/7/2020,2144,1.9127,2.197,6.9943,309.41,107.7657,336.4,63.24,259.27,2144
13/7/2020,2144,1.9127,2.128,6.9965,313.56,107.513,328.6,135.23,212.54,2144
14/7/2020,2135,1.9127,1.67,6.9996,310.72,107.5258,326,52.97,308.28,2135
15/7/2020,2146,1.9127,2.022,6.9982,313.37,108.3268,326,25.92,352.74,2146
16/7/2020,2156,1.9127,2.2465,6.9913,307.94,108.7482,330.2,64.06,313.71,2156
17/7/2020,2162,1.9568,2.328,7.0043,307.74,109.4602,340,131.69,555.06,2162
20/7/2020,2190,1.9568,1.9565,6.9928,301.28,110.7073,335.6,99.06,430.14,2190
21/7/2020,2181,1.9568,1.584,6.9862,307.13,111.0499,330.6,213.65,423.52,2181
22/7/2020,2189,1.9568,1.336,6.9718,309.28,111.6547,334.4,180.74,297.02,2189
23/7/2020,2240,1.9568,1.858,6.9921,309.2,111.6058,335.4,95.23,282.1,2240
24/7/2020,2264,1.9034,1.843,6.9938,304.13,112.2091,335.4,109.21,290.25,2264
27/7/2020,2340,1.9034,1.994,7.0029,303.36,112.4722,334.4,164.2,521.96,2340
28/7/2020,2294,1.9034,1.753,6.9895,300.85,111.5709,330,179.73,315.73,2294
29/7/2020,2311,1.9034,1.45,6.9969,299.58,111.2771,326.2,283.5,370.27,2311
30/7/2020,2321,1.9034,1.369,6.9902,299.67,111.8568,326.4,177.71,307.77,2321
31/7/2020,2323,1.9362,1.788,6.9848,295.7,111.8646,325.6,127.62,384.08,2323
3/8/2020,2318,1.9362,1.57,6.998,293.74,113.1453,328.4,138.42,271.04,2318
4/8/2020,2311,1.9362,1.925,6.9803,295.52,113.763,320.4,36.4,391.33,2311
5/8/2020,2285,1.9362,1.69,6.9752,294.31,113.093,322.4,116.55,253.99,2285
6/8/2020,2284,1.9362,1.661,6.9438,296.8,112.8471,323.6,37.63,285.63,2284
7/8/2020,2224,2.0703,2.057,6.9408,296.44,113.6029,320.4,154.39,276.7,2224
10/8/2020,2219,2.0703,2.129,6.9649,298.92,112.3436,323.2,179.1,388.62,2219
11/8/2020,2231,2.0703,2.201,6.9711,300.09,112.5074,323.4,167.35,359.14,2231
12/8/2020,2224,2.0703,2.152,6.9597,299.31,111.7608,327,31.81,202.2,2224
13/8/2020,2228,2.0703,2.162,6.9429,298.88,112.8876,338.2,12.75,282.72,2228
14/8/2020,2296,2.0768,2.175,6.9405,298.36,113.6678,338,114.43,345.8,2296
17/8/2020,2299,2.0768,2.128,6.9362,296.74,114.166,344.4,107.74,350.55,2299
18/8/2020,2290,2.0768,2.115,6.9325,292.95,114.5711,341.2,113.04,341.68,2290
19/8/2020,2301,2.0768,2.148,6.9168,297.89,114.7147,339.2,109.16,216.18,2301
20/8/2020,2310,2.0768,2.172,6.9274,298.22,114.5204,339,106.53,250.25,2310
21/8/2020,2300,2.1497,2.258,6.9107,296.12,113.6518,340.6,63.87,286.03,2300
24/8/2020,2266,2.1497,2.3595,6.9194,298.57,113.5598,345.6,38.7,186.9,2266
25/8/2020,2275,2.1497,1.969,6.9183,303.53,114.035,354,90.31,213.68,2275
26/8/2020,2298,2.1497,1.63,6.9079,304.58,114.0651,354.4,97.22,154.27,2298
27/8/2020,2257,2.1497,1.477,6.8903,305.37,114.6654,357.6,71.34,180.61,2257
28/8/2020,2267,2.1793,1.345,6.8891,303.12,115.5546,359.4,75.57,296.28,2267
31/8/2020,2262,2.1793,1.766,6.8605,307.8,116.5063,358.2,92.15,169.1,2262
1/9/2020,2273,2.1793,2.104,6.8498,309.02,116.3505,358,44.67,204.69,2273
2/9/2020,2290,2.1793,2.094,6.8376,307.12,116.4684,358,66.06,237.83,2290
3/9/2020,2275,2.1793,1.742,6.8319,301.03,116.9689,353.4,111.21,243.52,2275
4/9/2020,2296,2.3063,2.052,6.8359,299.99,116.7099,357,63.87,224.01,2296
7/9/2020,2347,2.3063,2.088,6.8386,289.49,117.2086,361.2,189.24,491.37,2347
8/9/2020,2335,2.3063,2.051,6.8364,287.05,117.9719,361.2,118.9,208.78,2335
9/9/2020,2335,2.3063,1.607,6.8423,268.8,117.0212,360,85.83,209.54,2335
10/9/2020,2370,2.3063,1.34,6.8331,271.69,117.0338,365,75.12,218.1,2370
11/9/2020,2398,2.2856,1.464,6.8389,267.67,117.3316,368.4,110.67,237.03,2398
14/9/2020,2419,2.2856,1.607,6.8361,270.8,119.3773,369,156.69,270.62,2419
15/9/2020,2402,2.2856,1.731,6.8222,269.9,120.2288,366,62.6,245.27,2402
16/9/2020,2410,2.2856,1.404,6.7825,279.07,119.9407,371.6,141.26,244.64,2410
17/9/2020,2426,2.2856,1.769,6.7675,278.98,121.1307,374.6,76.71,248.91,2426
18/9/2020,2484,2.2775,2.101,6.7591,286.43,122.7169,378,88.04,244.41,2484
21/9/2020,2476,2.2775,2.204,6.7595,285.62,123.8292,370,33.76,177.56,2476
22/9/2020,2470,2.2775,2.286,6.7872,273.31,122.4798,368.6,74.78,126.1,2470
23/9/2020,2421,2.2775,1.884,6.7986,274.03,121.2254,368.2,34.81,161.46,2421
24/9/2020,2438,2.2775,1.424,6.8028,274.02,119.6827,363.2,78.14,246.25,2438
25/9/2020,2428,2.1757,1.113,6.8121,279.1,118.976,364.6,81.23,252.32,2428
28/9/2020,2464,2.1757,0.602,6.8252,276.03,119.5323,366.2,63.22,189.79,2464
29/9/2020,2462,2.1757,0.913,6.8171,279.57,118.9291,364,117.55,185.6,2462
30/9/2020,2468,2.1757,2.361,6.8101,269.59,117.84,378,75.33,207.77,2468
9/10/2020,2537,2.3785,2.038,6.7796,280.03,122.2042,394,56.5,306.7,2537
12/10/2020,2571,2.3785,1.53,6.7126,278.64,124.6412,389,112.25,289.7,2571
13/10/2020,2562,2.3785,1.7,6.7296,276.19,124.6417,391,100.77,220.87,2562
14/10/2020,2566,2.3785,1.962,6.7473,274.24,124.8902,396,63.41,341.81,2566
15/10/2020,2549,2.3785,2.063,6.7374,278.09,124.9795,403.6,92.37,141.19,2549
16/10/2020,2584,2.5746,2.017,6.7332,277.08,124.3748,402,113.93,200.48,2584
19/10/2020,2589,2.5746,2.187,6.701,278.01,125.156,404.2,20.35,249.35,2589
20/10/2020,2591,2.5746,2.162,6.693,277.52,124.8371,408.4,24.93,234.01,2591
21/10/2020,2587,2.5746,1.988,6.6781,277.23,125.5658,414,103.29,158.05,2587
22/10/2020,2575,2.5746,1.911,6.6556,274.43,125.2108,415.6,119.44,167.77,2575
23/10/2020,2572,2.5568,2.161,6.6703,273.62,125.8369,420,77.16,138.34,2572
26/10/2020,2583,2.5568,2.18,6.6725,264.87,126.0969,417,110.77,294.62,2583
27/10/2020,2590,2.5568,2.38,6.6989,265.73,126.6358,415.4,138.07,187.07,2590
28/10/2020,2603,2.5568,2.379,6.7195,261.8,126.6452,401,22.95,234.14,2603
29/10/2020,2608,2.5568,2.125,6.726,247.21,125.9385,397.4,40.21,298.36,2608
30/10/2020,2621,2.6323,2.236,6.7232,234.83,126.5881,398.4,116.33,277.43,2621
2/11/2020,2553,2.6323,2.322,6.705,231.04,125.9947,396,104.7,418.93,2553
3/11/2020,2540,2.6323,1.868,6.6957,242.54,126.3735,400,137.15,335.3,2540
4/11/2020,2547,2.6323,1.449,6.6771,252.73,127.3868,404,93.25,370.7,2547
5/11/2020,2556,2.6323,1.377,6.6895,248.05,128.1666,408,22.46,303.07,2556
6/11/2020,2541,2.6323,1.79,6.629,245.37,128.9318,406.6,62.67,390.29,2541
9/11/2020,2527,2.6323,2.193,6.6123,250.99,127.9796,413.4,28.18,254.34,2527
10/11/2020,2519,2.6323,2.333,6.5897,262.27,127.8203,429,38.59,192.03,2519
11/11/2020,2553,2.6323,2.314,6.607,272.02,129.3914,426.4,67.77,252.06,2553
12/11/2020,2559,2.6323,2.521,6.6236,268.43,129.9441,417.2,50.31,184.25,2559
13/11/2020,2564,2.7579,2.523,6.6285,265.1,129.617,418,44.07,123.79,2564
16/11/2020,2592,2.7579,2.252,6.6048,267.86,130.0239,424,93.06,254.24,2592
17/11/2020,2597,2.7579,1.798,6.5762,267.48,130.4077,425.2,57.91,196.81,2597
18/11/2020,2590,2.7579,1.72,6.5593,267.42,130.7787,429.2,45.28,154.81,2590
19/11/2020,2610,2.7579,1.918,6.5484,268.67,131.8851,427,85.58,224.65,2610
20/11/2020,2599,2.9154,1.959,6.5786,268.86,131.9775,427.6,210.83,230.2,2599
23/11/2020,2604,2.9154,1.839,6.5719,275.54,131.8826,433,131.86,415.59,2604
24/11/2020,2570,2.9154,1.828,6.5809,289.18,131.4459,432,199.01,262.51,2570
25/11/2020,2575,2.9154,1.578,6.5749,299.51,131.5654,427,125.97,276.82,2575
26/11/2020,2594,2.9154,1.298,6.578,299.26,131.5881,427,313.98,157.55,2594
27/11/2020,2578,2.917,0.836,6.5755,299,131.4472,435.2,289.95,238.32,2578
30/11/2020,2601,2.917,1.115,6.5782,293.04,131.9212,426.2,357.95,156.15,2601
1/12/2020,2682,2.917,0.764,6.5921,300.17,130.8269,420.4,622.12,248.2,2682
2/12/2020,2655,2.917,0.742,6.5611,297.58,130.1184,423.2,227.1,156.7,2655
3/12/2020,2649,2.917,0.901,6.5592,300.54,129.0715,426,551.65,189.91,2649
4/12/2020,2651,2.8169,1.086,6.5507,309.11,129.4953,420,187.81,215.13,2651
7/12/2020,2618,2.8169,1.366,6.5362,308.38,130.0027,423,183.63,269.89,2618
8/12/2020,2588,2.8169,1.302,6.532,298.87,129.7522,419.6,233.8,259.64,2588
9/12/2020,2610,2.8169,1.065,6.5311,300.73,128.8627,423.2,157.65,144.77,2610
10/12/2020,2609,2.8169,0.979,6.5476,299.3,129.4396,421.6,151.14,256.04,2609
11/12/2020,2602,2.69,1.431,6.5405,306.03,130.3501,423.4,216.65,122.3,2602
14/12/2020,2578,2.69,1.702,6.5361,310.67,130.5341,424,213.3,186.91,2578
15/12/2020,2569,2.69,1.403,6.5434,306.95,130.7996,424.6,174.12,139.29,2569
16/12/2020,2605,2.69,0.974,6.5355,307.76,131.4041,426.2,53.8,136.12,2605
17/12/2020,2613,2.69,1.356,6.5362,319.18,132.2131,432,103.46,195.87,2613
18/12/2020,2615,2.5478,1.723,6.5315,319.34,133.3266,436.6,179.23,146.67,2615
21/12/2020,2645,2.5478,1.489,6.5507,313.97,134.6608,440,150.82,246.79,2645
22/12/2020,2646,2.5478,1.015,6.5387,300.94,134.8171,443,129.7,147.55,2646
23/12/2020,2674,2.5478,0.623,6.5558,297.18,134.5977,447,147.75,291.07,2674
24/12/2020,2667,2.5478,0.609,6.5361,312.32,136.4092,450.4,79.21,256.16,2667
25/12/2020,2678,2.4219,0.793,6.5333,315.42,136.8569,450.4,55.09,174.42,2678
28/12/2020,2708,2.4219,0.673,6.5236,312.65,136.9994,456.4,25.86,217.47,2708
29/12/2020,2698,2.4219,0.624,6.5451,311.52,136.0114,466,94.1,286.36,2698
30/12/2020,2731,2.4219,0.644,6.5325,311.78,137.3877,474,136.83,368.46,2731
31/12/2020,2742,2.4219,1.093,6.5249,310.01,138.8967,484,71.08,307.12,2742
4/1/2021,2746,2.4219,0.899,6.5408,326.03,140.9771,484.4,284.34,233.3,2746
5/1/2021,2769,2.4219,0.729,6.476,317.69,140.6939,492.4,88.85,208.61,2769
6/1/2021,2786,2.4219,0.616,6.4604,329.84,142.0308,495.2,118.47,139.81,2786
7/1/2021,2806,2.4219,0.921,6.4608,340.86,143.1416,494,34.22,124.29,2806
8/1/2021,2836,1.8609,0.965,6.4708,343.47,142.8133,496.2,93.66,104.8,2836
11/1/2021,2837,1.8609,1.216,6.4764,333.11,143.6,491.2,103.49,308.7,2837
12/1/2021,2868,1.8609,1.333,6.4823,344.12,142.6361,517.2,98.51,229.15,2868
13/1/2021,2872,1.8609,1.401,6.4605,350.17,144.32,522.4,128.12,223.57,2872
14/1/2021,2845,1.8609,1.675,6.4746,343.72,142.8504,534,111.62,157.94,2845
15/1/2021,2869,1.7662,1.738,6.4633,342.3,142.2083,530.2,37.7,149.93,2869
18/1/2021,2881,1.7662,2.125,6.4845,336.73,141.7935,525,39.26,159.6,2881
19/1/2021,2868,1.7662,2.236,6.4883,338.18,141.7827,525,24.7,170.18,2868
20/1/2021,2845,1.7662,2.457,6.4836,345.4,139.4695,521.6,82.56,309.33,2845
21/1/2021,2849,1.7662,2.573,6.4696,343.3,139.2767,524,41.27,280.95,2849
22/1/2021,2821,1.9313,2.436,6.4617,335.82,138.701,500.4,27.96,192,2821
25/1/2021,2772,1.9313,2.45,6.4819,336.01,136.9813,512,120.07,241.85,2772
26/1/2021,2773,1.9313,2.726,6.4847,332.18,137.2926,530.6,59.83,254.93,2773
27/1/2021,2765,1.9313,2.97,6.4665,338.55,138.6878,532.4,122.12,251.13,2765
28/1/2021,2727,1.9313,3.024,6.4845,336.66,138.7583,534,112.62,150,2727
29/1/2021,2714,2.6657,3.282,6.4709,338.5,138.4189,547,138.75,248.96,2714
1/2/2021,2774,2.6657,2.795,6.4623,341.13,138.7163,549.6,53.12,144.04,2774
2/2/2021,2767,2.6657,2.313,6.4736,351.74,137.7863,543,140.69,282.75,2767
3/2/2021,2776,2.6657,1.859,6.4669,352.02,135.9123,551.4,129.62,145.65,2776
4/2/2021,2784,2.6657,2.075,6.4605,362.41,136.8004,549,75.03,129.36,2784
5/2/2021,2818,2.3753,1.909,6.471,364.08,138.829,548,37.82,111.2,2818
8/2/2021,2754,2.3753,1.906,6.4678,369.55,139.3635,564.4,75.7,232.61,2754
9/2/2021,2769,2.3753,1.772,6.4533,379.45,140.4923,557,155.08,84.45,2769
10/2/2021,2767,2.3753,1.925,6.4391,372.89,140.9195,532,154.38,113.01,2767
18/2/2021,2828,2.3753,2.341,6.4536,399.66,143.4549,548,53.19,148.02,2828
19/2/2021,2815,1.9564,1.886,6.4624,389.6,143.7519,542,56.43,106.51,2815
22/2/2021,2797,1.9564,1.512,6.4563,393.62,145.3327,550.2,101.75,132.3,2797
23/2/2021,2786,1.9564,1.984,6.4516,414.59,146.0292,552.4,63.76,145.25,2786
24/2/2021,2810,1.9564,1.512,6.4615,407.97,147.3966,556.4,104.4,186.94,2810
25/2/2021,2827,1.9564,1.703,6.4522,420.59,149.2785,549.4,86.57,124.74,2827
26/2/2021,2777,1.9001,2.092,6.4713,409.76,147.2125,548,185.93,223.25,2777
1/3/2021,2789,1.9001,2.154,6.4754,413.77,147.3694,538.4,58.53,257.79,2789
2/3/2021,2781,1.9001,1.775,6.4625,392.58,146.5712,543.6,78.79,122,2781
3/3/2021,2763,1.9001,1.471,6.4565,398.14,146.3466,534.5,68.01,103.44,2763
4/3/2021,2758,1.9001,1.926,6.4758,405.28,146.3632,532.5,84.2,76.48,2758
5/3/2021,2819,1.971,1.565,6.4904,428.28,146.5367,547.25,95.13,231.03,2819
8/3/2021,2824,1.971,1.704,6.4795,444.46,149.3521,546,112.14,328.48,2824
9/3/2021,2771,1.971,2.024,6.5338,428.36,149.268,545.75,110.04,167.78,2771
10/3/2021,2716,1.971,1.747,6.5106,417.68,147.2233,532.75,72.06,195.33,2716
