y_true,y_pred,error,error_pct
2855.0,2849.9949,5.005126953125,0.17531092655429073
2843.0,2849.9949,-6.994873046875,-0.24603844695304258
2863.0,2849.9949,13.005126953125,0.45424823447869367
2854.0,2849.9949,4.005126953125,0.14033381055098107
2889.0,2849.9949,39.005126953125,1.350125543548806
2885.0,2849.9949,35.005126953125,1.2133492878032928
2896.0,2849.9949,46.005126953125,1.5885748257294545
2906.0,2851.096,54.904052734375,1.8893342303639025
2901.9999999999995,2851.096,50.904052734374545,1.7541024374353742
2887.0,2851.096,35.904052734375,1.243645747640284
2863.0,2853.415,9.5849609375,0.3347873188089417
2855.0,2853.415,1.5849609375,0.05551526926444834
2842.0,2851.096,-9.095947265625,-0.3200544428439479
2840.0,2851.096,-11.095947265625,-0.3907023685079225
2834.0,2849.9949,-15.994873046875,-0.5643921329172548
2869.0,2849.9949,19.005126953125,0.6624303573762635
2951.0,2819.7324,131.267578125,4.448240532870214
2924.0,2849.9949,74.005126953125,2.5309550941561216
2914.0,2849.9949,64.005126953125,2.196469696400995
2919.0,2819.7324,99.267578125,3.400739230044536
2917.0,2819.7324,97.267578125,3.3345073063078505
2949.0000000000005,2833.613,115.38696289062545,3.912748826403033
2970.0,2833.613,136.386962890625,4.592153632680977
2967.0,2830.94,136.06005859375,4.585778853850691
2991.0,2830.94,160.06005859375,5.351389454822802
3008.0,2830.94,177.06005859375,5.88630513941988
3014.0,2846.8765,167.12353515625,5.544908266630723
2985.0,2846.8765,138.12353515625,4.627254109087102
2967.0,2848.1746,118.825439453125,4.0049019027005395
2994.0,2848.1746,145.825439453125,4.870589160091016
2986.0,2848.1746,137.825439453125,4.615721348061788
3030.0,2846.8765,183.12353515625,6.043681028259075
3044.0,2830.94,213.06005859375,6.999344894669843
3022.0,2833.613,188.386962890625,6.233850525831404
2991.0,2815.7305,175.26953125,5.859897400534938
2988.0,2819.7324,168.267578125,5.631445051037484
2964.0,2849.9949,114.005126953125,3.8463268202808703
2967.0,2851.096,115.904052734375,3.90643925629845
2972.0,2851.096,120.904052734375,4.068104062394852
2993.0000000000005,2851.096,141.90405273437545,4.74119788621368
3000.0,2853.415,146.5849609375,4.886165364583333
3010.0,2849.1506,160.849365234375,5.343832732039036
3007.0,2849.0918,157.908203125,5.25135361240439
2998.0,2849.0918,148.908203125,4.966918049533022
3010.0,2849.0918,160.908203125,5.345787479235881
2983.9999999999995,2836.5608,147.43920898437455,4.940992258189496
2955.0,2853.415,101.5849609375,3.437731334602369
2942.9999999999995,2851.096,91.90405273437455,3.1228016559420513
2936.0,2849.9949,86.005126953125,2.929329937095538
2944.0,2849.9949,94.005126953125,3.193108931831692
2922.0,2849.9949,72.005126953125,2.464241168827002
2935.0,2849.9949,85.005126953125,2.8962564549616694
2875.0,2851.096,23.904052734375,0.8314453125
2875.0,2853.415,21.5849609375,0.75078125
2891.0,2853.415,37.5849609375,1.300067829038395
2881.0,2853.415,27.5849609375,0.9574786857861852
2896.0,2849.1506,46.849365234375,1.6177267000820097
2851.0,2849.0918,1.908203125,0.06693101104875483
2867.0000000000005,2849.0918,17.908203125000455,0.6246321285315819
2886.0,2849.0918,36.908203125,1.2788705171517671
2888.0,2849.0918,38.908203125,1.3472369503116344
2880.0,2849.0918,30.908203125,1.0732014973958335
2887.0,2842.1265,44.87353515625,1.554330971813301
2905.0000000000005,2842.1265,62.873535156250455,2.1643213478915815
2901.9999999999995,2842.1265,59.873535156249545,2.0631817765764837
2900.0,2842.1265,57.87353515625,1.9956391433189655
2857.0,2849.0918,7.908203125,0.27680094942247113
2829.0,2849.0918,-20.091796875,-0.7102084437963945
2786.0,2849.0918,-63.091796875,-2.2646014671572146
2797.0,2849.0918,-52.091796875,-1.8624167634966036
2815.0,2849.0918,-34.091796875,-1.2110762655417406
2811.0,2849.0918,-38.091796875,-1.355097718783351
2780.0,2842.1265,-62.12646484375,-2.23476492243705
2704.0,2842.0193,-138.019287109375,-5.1042635765301405
2719.0,2841.1272,-122.127197265625,-4.4916218192579995
2690.9999999999995,2803.3403,-112.34033203125045,-4.174668600195113
2688.0,2802.8115,-114.8115234375,-4.271262032645089
2718.0,2785.9927,-67.99267578125,-2.5015701170437823
2726.0,2780.9792,-54.979248046875,-2.016846956965334
2743.0,2755.52,-12.52001953125,-0.456435272739701
2711.0,2755.52,-44.52001953125,-1.6421991712006638
2705.0,2767.8997,-62.899658203125,-2.3253108393022184
2707.0,2767.8997,-60.899658203125,-2.24971031411618
2682.0,2767.8997,-85.899658203125,-3.2028209620851977
2681.0,2755.686,-74.68603515625,-2.78575289654047
2611.9999999999995,2755.686,-143.68603515625045,-5.500996751770692
2620.0,2751.6008,-131.600830078125,-5.022932445729962
2618.0000000000005,2759.948,-141.94799804687455,-5.422001453280157
2564.0,2699.0479,-135.0478515625,-5.26707689401326
2599.0,2668.0667,-69.066650390625,-2.6574317195315507
2625.0,2661.48,-36.47998046875,-1.3897135416666666
2646.9999999999995,2661.48,-14.479980468750455,-0.5470336406781434
2672.0,2641.3225,30.677490234375,1.1481096644601423
2670.0,2644.5515,25.448486328125,0.9531268287687266
2667.0,2644.5515,22.448486328125,0.8417130231767903
2684.0,2664.709,19.291015625,0.7187412676974665
2685.0,2661.48,23.52001953125,0.8759783810521415
2658.0,2668.0667,-10.066650390625,-0.3787302630031979
2688.0,2697.721,-9.720947265625,-0.3616423833937872
2685.0,2731.6384,-46.638427734375,-1.7369991707402235
2705.0,2731.6384,-26.638427734375,-0.9847847591266173
2722.0,2759.948,-37.947998046875,-1.3941218973870315
2707.0,2738.5571,-31.55712890625,-1.1657602107960843
2757.0,2751.6008,5.399169921875,0.19583496270856005
2718.0,2755.686,-37.68603515625,-1.3865355097958059
2755.0,2767.8997,-12.899658203125,-0.46822715800816694
2725.0,2754.5671,-29.567138671875,-1.0850326118119267
2687.0,2788.916,-101.916015625,-3.792929498511351
2686.0,2788.916,-102.916015625,-3.8315716911764706
2688.0,2789.869,-101.868896484375,-3.7897654942103793
2737.0,2755.52,-18.52001953125,-0.6766539836043113
2755.0,2755.52,-0.52001953125,-0.018875482078039928
2726.0,2723.9194,2.08056640625,0.07632305232024945
2759.0,2719.3528,39.647216796875,1.437014019459043
2806.0,2719.3528,86.647216796875,3.0879264717346757
2792.0,2722.2664,69.733642578125,2.497623301508775
2797.0,2767.4978,29.502197265625,1.054780023797819
2799.0,2763.6216,35.37841796875,1.2639663440067883
2790.0,2768.1887,21.811279296875,0.7817662830421146
2801.0,2803.7646,-2.7646484375,-0.09870219341306675
2827.0,2804.9734,22.026611328125,0.7791514442209055
2797.0,2810.4702,-13.47021484375,-0.48159509630854486
2805.0,2810.4702,-5.47021484375,-0.195016571969697
2816.9999999999995,2843.5266,-26.526611328125455,-0.9416617439874143
2839.0,2843.5266,-4.526611328125,-0.15944386502729835
2839.0,2843.5266,-4.526611328125,-0.15944386502729835
2831.0,2843.5266,-12.526611328125,-0.44248008930148364
2835.0,2843.5266,-8.526611328125,-0.30076230434303347
2848.0,2843.5266,4.473388671875,0.15707123145628513
2834.0,2843.1738,-9.173828125,-0.3237060029992943
2849.0,2843.1738,5.826171875,0.20449883731133733
2846.0,2844.127,1.873046875,0.0658133125439213
2828.0,2844.127,-16.126953125,-0.5702600114922207
2782.0000000000005,2844.127,-62.126953124999545,-2.2331758851545485
2777.0,2844.127,-67.126953125,-2.4172471416996757
2755.0,2844.127,-89.126953125,-3.235098117059891
2766.0,2832.4504,-66.450439453125,-2.402402004812907
2772.9999999999995,2827.8838,-54.883789062500455,-1.9792206657951845
2804.0,2788.1216,15.87841796875,0.5662773883291726
2827.0,2766.8506,60.1494140625,2.1276764790413867
2840.0,2771.1748,68.8251953125,2.423422370158451
2842.0,2770.215,71.784912109375,2.525858976403061
2870.0000000000005,2767.0186,102.98144531250045,3.5882036694251025
2855.0,2802.3801,52.619873046875,1.8430778650394046
2855.0,2831.1128,23.88720703125,0.8366797559106831
2853.0,2831.7126,21.287353515625,0.7461392749956186
2855.0,2828.4836,26.516357421875,0.9287690865805603
2878.0,2828.4836,49.516357421875,1.7205127665696665
2880.0,2828.4836,51.516357421875,1.7887624104817708
2856.0,2828.4836,27.516357421875,0.963457892922794
2871.0,2828.4836,42.516357421875,1.480890192332811
2873.0,2828.4836,44.516357421875,1.5494729349765055
2857.0,2831.7126,25.287353515625,0.8851016281282814
2885.0,2831.7126,53.287353515625,1.8470486487218372
2882.0,2836.0369,45.963134765625,1.5948346552958015
2857.0,2835.0771,21.9228515625,0.7673381715960799
2840.0,2824.3914,15.608642578125,0.5496000907790493
2867.0000000000005,2824.3914,42.608642578125455,1.4861751858432315
2887.0,2824.3914,62.608642578125,2.1686402001428817
2892.0,2824.3914,67.608642578125,2.3377815552602006
2871.0,2824.3914,46.608642578125,1.6234288602621039
2875.0,2824.3914,50.608642578125,1.7603006114130435
2881.0,2824.3914,56.608642578125,1.964895611875217
2851.0,2824.3914,26.608642578125,0.9333091048097159
2840.0,2824.3914,15.608642578125,0.5496000907790493
2828.0,2831.8806,-3.880615234375,-0.13722118933433522
2813.9999999999995,2836.0369,-22.036865234375455,-0.7831153246046716
2816.0,2831.7126,-15.712646484375,-0.5579775029962714
2853.0,2831.7126,21.287353515625,0.7461392749956186
2856.0,2831.7126,24.287353515625,0.8503975320596988
2879.0,2836.0369,42.963134765625,1.4922936702196945
2889.0,2836.0369,52.963134765625,1.8332687700112495
2934.0,2835.0771,98.9228515625,3.371603666070212
2936.0,2836.0369,99.963134765625,3.404738922534911
2912.0,2831.7126,80.287353515625,2.757120656443166
2908.0000000000005,2831.7126,76.28735351562545,2.6233615376762534
2887.0,2831.7126,55.287353515625,1.915045151216661
2886.0,2828.4836,57.516357421875,1.9929437776117462
2834.0,2828.4836,5.516357421875,0.19464916802664078
2828.0,2828.4836,-0.483642578125,-0.017101929919554455
2808.0,2833.0505,-25.050537109375,-0.8921131449207621
2829.0,2844.127,-15.126953125,-0.5347102553905974
2816.9999999999995,2844.127,-27.126953125000455,-0.9629731318779006
2811.0,2844.127,-33.126953125,-1.1784757426182852
2816.0,2844.127,-28.126953125,-0.9988264604048296
2787.0,2844.127,-57.126953125,-2.049765092393254
2791.0,2844.127,-53.126953125,-1.9035096067717663
2816.9999999999995,2833.0505,-16.050537109375455,-0.5697741252884436
2787.0,2833.0505,-46.050537109375,-1.6523335884239325
2761.0,2828.4836,-67.483642578125,-2.444173943430822
2745.0,2828.4836,-83.483642578125,-3.041298454576503
2754.0,2828.4836,-74.483642578125,-2.7045621851171027
2752.0,2831.7126,-79.712646484375,-2.896535119345022
2775.9999999999995,2831.1128,-55.112792968750455,-1.9853311588166593
2788.0,2831.1128,-43.11279296875,-1.54636990562231
2822.0,2831.1128,-9.11279296875,-0.3229196657955351
2816.0,2831.1128,-15.11279296875,-0.5366758866743607
2824.0,2835.437,-11.43701171875,-0.4049933328169264
2840.0,2835.437,4.56298828125,0.16066860145246478
2875.0,2831.7126,43.287353515625,1.505647078804348
2878.0,2831.7126,46.287353515625,1.6083166614185198
2886.0,2828.4836,57.516357421875,1.9929437776117462
2890.0,2828.4836,61.516357421875,2.12859368241782
2874.0,2844.127,29.873046875,1.0394240387961031
2873.0,2844.127,28.873046875,1.0049790071353986
2880.0,2843.1738,36.826171875,1.2786865234375
2877.0,2839.5806,37.41943359375,1.3006407227580814
2880.0,2841.7273,38.272705078125,1.328913370768229
2884.0,2838.7969,45.203125,1.5673760402219141
2898.0,2842.1265,55.87353515625,1.9280032835144927
2874.0,2849.0918,24.908203125,0.8666737343423799
2859.0,2849.0918,9.908203125,0.34656184417628544
2892.0,2849.0918,42.908203125,1.4836861384854771
2842.0,2842.1265,-0.12646484375,-0.004449853756157636
2830.0,2842.1265,-12.12646484375,-0.4284969909452297
2834.0,2842.1265,-8.12646484375,-0.28674893591213835
2837.0,2842.1265,-5.12646484375,-0.1807002059834332
2788.0,2849.0918,-61.091796875,-2.1912409209110475
2794.0,2842.1265,-48.12646484375,-1.7224933730762348
2786.0,2842.1265,-56.12646484375,-2.014589549309045
2771.0,2838.7969,-67.796875,-2.4466573439191626
2769.0,2841.6794,-72.679443359375,-2.624754184159444
2793.0,2843.5266,-50.526611328125,-1.8090444442579665
2853.0,2810.4702,42.52978515625,1.4907040012705923
2846.0,2810.4702,35.52978515625,1.2484112844782151
2856.0,2810.4702,45.52978515625,1.594180152529762
2868.0,2843.5266,24.473388671875,0.853325964849198
2877.0,2844.127,32.873046875,1.1426154631560654
2875.0,2844.127,30.873046875,1.0738451086956522
2877.0,2844.127,32.873046875,1.1426154631560654
2863.0,2844.127,18.873046875,0.6592052698218651
2867.0000000000005,2844.127,22.873046875000455,0.7978042160795413
2844.0,2843.1738,0.826171875,0.02904964398734177
2837.0,2843.1738,-6.173828125,-0.2176181926330631
