date1,price1,date2,price2
14/1/2020,1811,14/1/2020,6023.1653
15/1/2020,1820,15/1/2020,5994.2457
16/1/2020,1887,16/1/2020,6011.687
17/1/2020,1893,17/1/2020,5973.3167
21/1/2020,1894,20/1/2020,6004.4446
22/1/2020,1886,21/1/2020,5912.4973
23/1/2020,1875,22/1/2020,5860.6841
3/2/2020,1911,23/1/2020,5582.9889
4/2/2020,1918,3/2/2020,5150.1655
5/2/2020,1904,4/2/2020,5340.5456
6/2/2020,1901,5/2/2020,5435.7203
7/2/2020,1906,6/2/2020,5639.518
10/2/2020,1903,7/2/2020,5681.1136
11/2/2020,1897,10/2/2020,5850.2893
12/2/2020,1895,11/2/2020,5818.9756
13/2/2020,1882,12/2/2020,5872.1984
14/2/2020,1877,13/2/2020,5849.514
18/2/2020,1876,14/2/2020,5970.8493
19/2/2020,1879,17/2/2020,6101.1303
20/2/2020,1875,18/2/2020,6060.6956
21/2/2020,1874,19/2/2020,6098.2699
24/2/2020,1876,20/2/2020,6177.9181
25/2/2020,1877,21/2/2020,6140.2391
26/2/2020,1878,24/2/2020,6150.765
27/2/2020,1881,25/2/2020,6197.3128
28/2/2020,1890,26/2/2020,6126.9343
2/3/2020,1896,27/2/2020,6204.7401
3/3/2020,1895,28/2/2020,5965.5882
4/3/2020,1938,2/3/2020,6160.8761
5/3/2020,1938,3/3/2020,6220.5563
6/3/2020,1900,4/3/2020,6324.2806
9/3/2020,1900,5/3/2020,6564.6921
10/3/2020,1900,6/3/2020,6497.0054
11/3/2020,1900,9/3/2020,6339.6653
12/3/2020,1900,10/3/2020,6371.0513
13/3/2020,1900,11/3/2020,6338.1939
16/3/2020,1952,12/3/2020,6128.1707
17/3/2020,1943,13/3/2020,6095.1441
18/3/2020,1938,16/3/2020,5834.2079
19/3/2020,1931,17/3/2020,5822.5607
20/3/2020,1938,18/3/2020,5872.9913
23/3/2020,1955,19/3/2020,5871.0902
24/3/2020,1953,20/3/2020,5941.2603
25/3/2020,1961,23/3/2020,5779.6708
26/3/2020,1965,24/3/2020,5972.8177
27/3/2020,1970,25/3/2020,6078.0648
30/3/2020,1991,26/3/2020,6111.8885
31/3/2020,1987,27/3/2020,6086.1766
1/4/2020,1986,30/3/2020,6121.0586
2/4/2020,1980,31/3/2020,6465.1608
3/4/2020,1978,1/4/2020,6347.3169
7/4/2020,1978,2/4/2020,6363.5663
8/4/2020,1982,3/4/2020,6435.2655
9/4/2020,1988,7/4/2020,6690.2022
10/4/2020,1984,8/4/2020,6551.129
13/4/2020,1989,9/4/2020,6584.5229
14/4/2020,1995,10/4/2020,6537.3156
15/4/2020,2016,13/4/2020,6470.7746
16/4/2020,2026,14/4/2020,6599.5889
17/4/2020,2018,15/4/2020,6498.8993
20/4/2020,2028,16/4/2020,6474.5321
21/4/2020,2015,17/4/2020,6505.5964
22/4/2020,2016,20/4/2020,6551.4717
23/4/2020,2029,21/4/2020,6508.8572
24/4/2020,2039,22/4/2020,6761.2519
27/4/2020,2053,23/4/2020,6762.2921
28/4/2020,2054,24/4/2020,6693.6592
29/4/2020,2051,27/4/2020,6749.5564
30/4/2020,2035,28/4/2020,6748.4394
6/5/2020,2040,29/4/2020,6612.9442
7/5/2020,2008,30/4/2020,6619.8165
8/5/2020,2007,6/5/2020,6656.2004
11/5/2020,2006,7/5/2020,6727.3104
12/5/2020,2014,8/5/2020,6754.1554
13/5/2020,2008,11/5/2020,6614.5839
14/5/2020,2000,12/5/2020,6630.8574
15/5/2020,2000,13/5/2020,6699.9408
18/5/2020,2000,14/5/2020,6530.3669
19/5/2020,2010,15/5/2020,6527.5755
20/5/2020,1999,18/5/2020,6651.257
21/5/2020,2008,19/5/2020,6627.4374
22/5/2020,1996,20/5/2020,6524.1984
25/5/2020,2003,21/5/2020,6415.2477
26/5/2020,2009,22/5/2020,6338.1961
27/5/2020,2015,25/5/2020,6438.6644
28/5/2020,2028,26/5/2020,6470.5453
29/5/2020,2046,27/5/2020,6419.9888
1/6/2020,2041,28/5/2020,6347.2312
2/6/2020,2040,29/5/2020,6438.6763
3/6/2020,2039,1/6/2020,6530.9044
4/6/2020,2035,2/6/2020,6553.6366
5/6/2020,2039,3/6/2020,6507.1399
8/6/2020,2038,4/6/2020,6559.356
10/6/2020,2054,5/6/2020,6448.9727
11/6/2020,2067,8/6/2020,6504.9017
12/6/2020,2066,9/6/2020,6515.0221
15/6/2020,2086,10/6/2020,6535.7415
16/6/2020,2087,11/6/2020,6370.0935
17/6/2020,2093,12/6/2020,6378.2041
18/6/2020,2112,15/6/2020,6486.564
19/6/2020,2103,16/6/2020,6528.6759
22/6/2020,2094,17/6/2020,6594.2773
23/6/2020,2090,18/6/2020,6644.425
24/6/2020,2086,19/6/2020,6729.5659
29/6/2020,2097,22/6/2020,6810.3058
30/6/2020,2091,23/6/2020,6781.7013
1/7/2020,2090,24/6/2020,6782.6253
2/7/2020,2054,29/6/2020,6873.1447
6/7/2020,2108,30/6/2020,7002.4914
7/7/2020,2108,1/7/2020,7131.6903
8/7/2020,2108,2/7/2020,7114.5524
9/7/2020,2108,3/7/2020,7118.2861
10/7/2020,2108,6/7/2020,7392.3942
13/7/2020,2108,7/7/2020,7430.5026
14/7/2020,2103,8/7/2020,7482.1412
15/7/2020,2138,9/7/2020,7713.5547
16/7/2020,2155,10/7/2020,7625.3376
17/7/2020,2157,13/7/2020,8012.5927
20/7/2020,2183,14/7/2020,8007.9403
21/7/2020,2180,15/7/2020,8008.0373
22/7/2020,2187,16/7/2020,7523.2445
23/7/2020,2220,17/7/2020,7712.8457
24/7/2020,2249,20/7/2020,7876.8705
27/7/2020,2309,21/7/2020,7942.2232
28/7/2020,2306,22/7/2020,8009.6128
29/7/2020,2305,23/7/2020,7992.8238
30/7/2020,2308,24/7/2020,7760.0909
31/7/2020,2334,27/7/2020,7807.0864
3/8/2020,2312,28/7/2020,8017.2595
4/8/2020,2310,29/7/2020,8150.096
5/8/2020,2296,30/7/2020,8233.0884
6/8/2020,2294,31/7/2020,8268.5886
7/8/2020,2254,3/8/2020,8458.505
10/8/2020,2218,4/8/2020,8419.6785
11/8/2020,2223,5/8/2020,8638.3496
12/8/2020,2217,6/8/2020,8469.0446
13/8/2020,2216,7/8/2020,8402.0572
14/8/2020,2245,10/8/2020,8437.4104
17/8/2020,2265,11/8/2020,8403.359
18/8/2020,2274,12/8/2020,8241.3421
19/8/2020,2258,13/8/2020,8356.0236
20/8/2020,2257,14/8/2020,8377.5333
21/8/2020,2252,17/8/2020,8419.9675
24/8/2020,2234,18/8/2020,8541.0398
25/8/2020,2230,19/8/2020,8489.5491
26/8/2020,2238,20/8/2020,8338.8351
27/8/2020,2235,21/8/2020,8430.095
28/8/2020,2218,24/8/2020,8624.1198
31/8/2020,2221,25/8/2020,8496.2822
1/9/2020,2227,26/8/2020,8329.4345
2/9/2020,2234,27/8/2020,8446.5434
3/9/2020,2235,28/8/2020,8720.7086
4/9/2020,2239,31/8/2020,8715.7935
7/9/2020,2250,1/9/2020,8766.4421
8/9/2020,2261,2/9/2020,8794.6734
9/9/2020,2261,3/9/2020,8614.5557
10/9/2020,2295,4/9/2020,8508.8096
11/9/2020,2311,7/9/2020,8086.0006
14/9/2020,2271,8/9/2020,8017.846
15/9/2020,2381,9/9/2020,7698.0837
16/9/2020,2379,10/9/2020,7667.4927
17/9/2020,2398,11/9/2020,7731.855
18/9/2020,2418,14/9/2020,7675.2496
21/9/2020,2443,15/9/2020,7713.2245
22/9/2020,2436,16/9/2020,7627.8495
23/9/2020,2417,17/9/2020,7513.3519
24/9/2020,2394,18/9/2020,7609.6743
25/9/2020,2390,21/9/2020,7535.7503
28/9/2020,2425,22/9/2020,7445.2723
29/9/2020,2424,23/9/2020,7540.7348
30/9/2020,2417,24/9/2020,7404.3274
9/10/2020,2491,25/9/2020,7417.0024
12/10/2020,2519,28/9/2020,7331.0893
13/10/2020,2532,29/9/2020,7437.5588
14/10/2020,2553,30/9/2020,7401.2692
15/10/2020,2542,9/10/2020,7566.8701
16/10/2020,2527,12/10/2020,7768.4213
19/10/2020,2559,13/10/2020,7932.9732
20/10/2020,2555,14/10/2020,7818.1658
21/10/2020,2550,15/10/2020,7673.681
22/10/2020,2540,16/10/2020,7631.7517
23/10/2020,2535,19/10/2020,7522.0282
26/10/2020,2544,20/10/2020,7611.1439
27/10/2020,2547,21/10/2020,7529.4728
28/10/2020,2551,22/10/2020,7388.4053
29/10/2020,2560,23/10/2020,7221.1059
30/10/2020,2565,26/10/2020,7254.8366
2/11/2020,2548,27/10/2020,7385.3094
3/11/2020,2517,28/10/2020,7391.5397
4/11/2020,2517,29/10/2020,7465.3705
5/11/2020,2518,30/10/2020,7269.1859
6/11/2020,2520,2/11/2020,7281.7926
9/11/2020,2490,3/11/2020,7354.0664
10/11/2020,2492,4/11/2020,7305.9133
11/11/2020,2495,5/11/2020,7386.797
12/11/2020,2495,6/11/2020,7238.2438
13/11/2020,2526,9/11/2020,7363.4753
16/11/2020,2589,10/11/2020,7374.5833
17/11/2020,2591,11/11/2020,7329.6458
18/11/2020,2590,12/11/2020,7283.8605
19/11/2020,2604,13/11/2020,7233.6215
20/11/2020,2601,16/11/2020,7390.0656
23/11/2020,2604,17/11/2020,7325.8487
24/11/2020,2588,18/11/2020,7330.3384
25/11/2020,2572,19/11/2020,7483.6914
27/11/2020,2579,20/11/2020,7488.1337
30/11/2020,2598,23/11/2020,7470.8332
1/12/2020,2603,24/11/2020,7431.5086
2/12/2020,2596,25/11/2020,7284.1532
3/12/2020,2589,26/11/2020,7296.0261
4/12/2020,2570,27/11/2020,7402.9659
7/12/2020,2561,30/11/2020,7339.9806
8/12/2020,2545,1/12/2020,7436.6414
9/12/2020,2542,2/12/2020,7461.1665
10/12/2020,2547,3/12/2020,7527.0291
11/12/2020,2535,4/12/2020,7529.7138
14/12/2020,2521,7/12/2020,7604.9614
15/12/2020,2505,8/12/2020,7558.5455
16/12/2020,2521,9/12/2020,7404.9512
17/12/2020,2535,10/12/2020,7392.778
18/12/2020,2540,11/12/2020,7297.1526
21/12/2020,2549,14/12/2020,7488.9276
22/12/2020,2554,15/12/2020,7461.5619
23/12/2020,2574,16/12/2020,7477.4084
24/12/2020,2586,17/12/2020,7475.1978
28/12/2020,2630,18/12/2020,7415.085
29/12/2020,2632,21/12/2020,7589.5703
30/12/2020,2657,22/12/2020,7409.1246
31/12/2020,2683,23/12/2020,7523.8664
4/1/2021,2709,24/12/2020,7505.8094
5/1/2021,2706,25/12/2020,7569.0699
6/1/2021,2725,28/12/2020,7674.4675
7/1/2021,2742,29/12/2020,7519.434
8/1/2021,2756,30/12/2020,7590.1014
11/1/2021,2820,31/12/2020,7663.806
12/1/2021,2820,4/1/2021,8093.3919
13/1/2021,2872,5/1/2021,8418.2378
14/1/2021,2813,6/1/2021,8435.1609
15/1/2021,2734,7/1/2021,8500.3613
19/1/2021,2867,8/1/2021,8296.6551
20/1/2021,2839,11/1/2021,7998.6079
21/1/2021,2849,12/1/2021,8100.8331
22/1/2021,2820,13/1/2021,8000.531
25/1/2021,2777,14/1/2021,7805.9357
26/1/2021,2767,15/1/2021,7772.0853
27/1/2021,2769,18/1/2021,7876.5429
28/1/2021,2738,19/1/2021,7716.8357
29/1/2021,2710,20/1/2021,7787.4097
1/2/2021,2735,21/1/2021,7943.2275
2/2/2021,2760,22/1/2021,7948.5843
3/2/2021,2754,25/1/2021,8027.3155
4/2/2021,2771,26/1/2021,8161.4647
5/2/2021,2801,27/1/2021,8303.0212
8/2/2021,2825,28/1/2021,8159.1056
9/2/2021,2805,29/1/2021,7976.2841
10/2/2021,2816,1/2/2021,8090.0889
18/2/2021,2835,2/2/2021,8191.6432
19/2/2021,2823,3/2/2021,8340.5125
22/2/2021,2831,4/2/2021,8271.5941
23/2/2021,2823,5/2/2021,8272.8022
24/2/2021,2831,8/2/2021,8524.5319
25/2/2021,2854,9/2/2021,8703.7867
26/2/2021,2851,10/2/2021,8902.2193
1/3/2021,2835,18/2/2021,8845.7032
2/3/2021,2832,19/2/2021,9109.9527
3/3/2021,2830,22/2/2021,9056.3044
4/3/2021,2838,23/2/2021,8860.1557
5/3/2021,2843,24/2/2021,8674.9399
8/3/2021,2840,25/2/2021,8637.0511
9/3/2021,2840,26/2/2021,8453.6829
10/3/2021,2736,1/3/2021,8572.1644
11/3/2021,2810,2/3/2021,8456.7319
12/3/2021,2827,3/3/2021,8480.5804
15/3/2021,2697,4/3/2021,8205.3628
16/3/2021,2710,5/3/2021,8102.2416
17/3/2021,2718,8/3/2021,7768.3751
18/3/2021,2695,9/3/2021,7543.641
19/3/2021,2699,10/3/2021,7537.1878
22/3/2021,2718,11/3/2021,7673.5315
23/3/2021,2718,12/3/2021,7671.835
24/3/2021,2718,15/3/2021,7461.9994
25/3/2021,2716,16/3/2021,7485.1243
26/3/2021,2714,17/3/2021,7659.3358
29/3/2021,2673,18/3/2021,7684.5464
30/3/2021,2650,19/3/2021,7513.8981
31/3/2021,2624,22/3/2021,7599.9872
1/4/2021,2640,23/3/2021,7545.9415
6/4/2021,2618,24/3/2021,7489.3215
7/4/2021,2644,25/3/2021,7497.9408
8/4/2021,2686,26/3/2021,7563.774
9/4/2021,2696,29/3/2021,7541.7079
12/4/2021,2681,30/3/2021,7648.1503
13/4/2021,2675,31/3/2021,7567.1423
14/4/2021,2691,1/4/2021,7627.4987
15/4/2021,2718,2/4/2021,7697.2907
16/4/2021,2741,6/4/2021,7674.4902
19/4/2021,2744,7/4/2021,7620.0683
20/4/2021,2738,8/4/2021,7596.868
21/4/2021,2746,9/4/2021,7516.2618
22/4/2021,2761,12/4/2021,7382.1312
23/4/2021,2773,13/4/2021,7435.0557
26/4/2021,2771,14/4/2021,7427.8579
27/4/2021,2779,15/4/2021,7414.9961
28/4/2021,2785,16/4/2021,7379.0103
29/4/2021,2813,19/4/2021,7545.8594
30/4/2021,2799,20/4/2021,7651.6378
6/5/2021,2820,21/4/2021,7646.6809
7/5/2021,2801,22/4/2021,7632.0083
10/5/2021,2810,23/4/2021,7676.472
11/5/2021,2802,26/4/2021,7560.7585
12/5/2021,2823,27/4/2021,7548.9242
13/5/2021,2724,28/4/2021,7575.6833
14/5/2021,2757,29/4/2021,7678.9296
17/5/2021,2761,30/4/2021,7671.3057
18/5/2021,2761,6/5/2021,7564.952
19/5/2021,2808,7/5/2021,7506.5815
20/5/2021,2766,10/5/2021,7378.6263
21/5/2021,2793,11/5/2021,7426.5687
24/5/2021,2781,12/5/2021,7559.5232
25/5/2021,2772,13/5/2021,7439.0172
26/5/2021,2742,14/5/2021,7514.4189
27/5/2021,2734,17/5/2021,7624.6253
28/5/2021,2742,18/5/2021,7603.2534
31/5/2021,2730,19/5/2021,7595.295
1/6/2021,2729,20/5/2021,7608.9583
2/6/2021,2745,21/5/2021,7492.6095
3/6/2021,2761,24/5/2021,7412.3522
4/6/2021,2740,25/5/2021,7528.6056
7/6/2021,2737,26/5/2021,7483.9684
8/6/2021,2715,27/5/2021,7459.8654
9/6/2021,2726,28/5/2021,7363.7188
10/6/2021,2739,31/5/2021,7392.6448
11/6/2021,2744,1/6/2021,7432.547
15/6/2021,2695,2/6/2021,7403.6437
16/6/2021,2704,3/6/2021,7314.4832
17/6/2021,2712,4/6/2021,7360.2181
18/6/2021,2685,7/6/2021,7254.1354
21/6/2021,2658,8/6/2021,7255.0578
22/6/2021,2654,9/6/2021,7226.1315
23/6/2021,2647,10/6/2021,7202.0471
24/6/2021,2628,11/6/2021,7171.9851
25/6/2021,2614,15/6/2021,7076.0884
28/6/2021,2614,16/6/2021,6989.9531
29/6/2021,2624,17/6/2021,6938.3205
30/6/2021,2588,18/6/2021,6895.162
1/7/2021,2600,21/6/2021,6807.3366
2/7/2021,2603,22/6/2021,6883.3885
6/7/2021,2603,23/6/2021,6919.9572
7/7/2021,2785,24/6/2021,6907.1167
8/7/2021,2785,25/6/2021,6988.2243
9/7/2021,2785,28/6/2021,7206.5211
12/7/2021,2785,29/6/2021,7147.7206
13/7/2021,2785,30/6/2021,7151.9383
14/7/2021,2605,1/7/2021,7095.264
15/7/2021,2617,2/7/2021,7000.66
16/7/2021,2589,5/7/2021,6964.8142
19/7/2021,2547,6/7/2021,6971.9267
20/7/2021,2522,7/7/2021,6956.4352
21/7/2021,2525,8/7/2021,6853.7683
22/7/2021,2520,9/7/2021,6877.6562
23/7/2021,2523,12/7/2021,6924.6596
26/7/2021,2541,13/7/2021,6992.5523
27/7/2021,2558,14/7/2021,6924.7708
28/7/2021,2566,15/7/2021,6894.2863
29/7/2021,2563,16/7/2021,6777.6588
30/7/2021,2569,19/7/2021,6739.8503
2/8/2021,2572,20/7/2021,6735.3548
3/8/2021,2599,21/7/2021,6771.6294
4/8/2021,2598,22/7/2021,6755.9804
5/8/2021,2617,23/7/2021,6652.1537
6/8/2021,2613,26/7/2021,6550.2009
9/8/2021,2604,27/7/2021,6365.7103
10/8/2021,2586,28/7/2021,6223.1136
11/8/2021,2577,29/7/2021,6311.0031
12/8/2021,2599,30/7/2021,6340.2355
13/8/2021,2614,2/8/2021,6562.2323
16/8/2021,2619,3/8/2021,6626.3259
17/8/2021,2600,4/8/2021,6654.671
18/8/2021,2597,5/8/2021,6681.1192
19/8/2021,2579,6/8/2021,6678.7381
20/8/2021,2551,9/8/2021,6877.865
23/8/2021,2559,10/8/2021,6918.882
24/8/2021,2579,11/8/2021,6848.3292
25/8/2021,2591,12/8/2021,6816.2201
26/8/2021,2594,13/8/2021,6840.2056
27/8/2021,2580,16/8/2021,6852.7109
30/8/2021,2564,17/8/2021,6671.2337
31/8/2021,2533,18/8/2021,6620.4969
1/9/2021,2518,19/8/2021,6558.6973
2/9/2021,2527,20/8/2021,6489.4528
3/9/2021,2574,23/8/2021,6568.337
6/9/2021,2565,24/8/2021,6587.6206
7/9/2021,2555,25/8/2021,6657.3321
8/9/2021,2550,26/8/2021,6507.0333
9/9/2021,2550,27/8/2021,6566.2695
10/9/2021,2557,30/8/2021,6614.312
13/9/2021,2555,31/8/2021,6660.986
14/9/2021,2548,1/9/2021,6657.3389
15/9/2021,2473,2/9/2021,6729.4407
16/9/2021,2451,3/9/2021,6804.3647
17/9/2021,2451,6/9/2021,6817.0738
22/9/2021,2466,7/9/2021,6912.6524
23/9/2021,2472,8/9/2021,6918.1724
24/9/2021,2484,9/9/2021,6929.4725
27/9/2021,2475,10/9/2021,6938.5165
28/9/2021,2479,13/9/2021,6941.6608
29/9/2021,2481,14/9/2021,6827.4758
30/9/2021,2497,15/9/2021,6871.1899
8/10/2021,2490,16/9/2021,6902.0453
11/10/2021,2502,17/9/2021,6907.6103
12/10/2021,2515,22/9/2021,6802.7701
13/10/2021,2532,23/9/2021,6844.9741
14/10/2021,2512,24/9/2021,6881.3826
15/10/2021,2525,27/9/2021,6947.0923
18/10/2021,2526,28/9/2021,6878.5883
19/10/2021,2525,29/9/2021,6866.2471
20/10/2021,2528,30/9/2021,6930.9541
21/10/2021,2542,8/10/2021,7132.7925
22/10/2021,2534,11/10/2021,7136.1704
25/10/2021,2561,12/10/2021,7061.4764
26/10/2021,2596,13/10/2021,7085.3956
27/10/2021,2592,14/10/2021,7014.2551
28/10/2021,2572,15/10/2021,6925.0839
29/10/2021,2587,18/10/2021,7021.5562
1/11/2021,2584,19/10/2021,7236.4732
2/11/2021,2597,20/10/2021,7150.3875
3/11/2021,2610,21/10/2021,7113.1526
4/11/2021,2645,22/10/2021,7118.0643
5/11/2021,2652,25/10/2021,7211.051
8/11/2021,2631,26/10/2021,7113.8299
9/11/2021,2690,27/10/2021,7130.9675
10/11/2021,2700,28/10/2021,7050.9564
11/11/2021,2671,29/10/2021,7291.0911
12/11/2021,2636,1/11/2021,7354.0857
15/11/2021,2653,2/11/2021,7369.8647
16/11/2021,2670,3/11/2021,7473.491
17/11/2021,2679,4/11/2021,7577.6251
18/11/2021,2677,5/11/2021,7406.4073
19/11/2021,2694,8/11/2021,7369.0359
22/11/2021,2682,9/11/2021,7438.0699
23/11/2021,2659,10/11/2021,7342.7729
24/11/2021,2635,11/11/2021,7389.6775
26/11/2021,2638,12/11/2021,7470.5566
29/11/2021,2658,15/11/2021,7421.8995
30/11/2021,2657,16/11/2021,7377.9202
1/12/2021,2660,17/11/2021,7350.6067
2/12/2021,2645,18/11/2021,7338.6622
3/12/2021,2670,19/11/2021,7313.7583
6/12/2021,2671,22/11/2021,7335.3741
7/12/2021,2650,23/11/2021,7277.7095
8/12/2021,2647,24/11/2021,7178.5383
9/12/2021,2660,25/11/2021,7149.5956
10/12/2021,2655,26/11/2021,7119.3652
13/12/2021,2645,29/11/2021,7116.0549
14/12/2021,2673,30/11/2021,7083.9112
15/12/2021,2675,1/12/2021,7118.3519
16/12/2021,2688,2/12/2021,7115.7722
17/12/2021,2674,3/12/2021,7209.6862
20/12/2021,2677,6/12/2021,7124.8491
21/12/2021,2665,7/12/2021,7160.3896
22/12/2021,2649,8/12/2021,7265.096
23/12/2021,2636,9/12/2021,7328.3134
24/12/2021,2637,10/12/2021,7347.3839
27/12/2021,2630,13/12/2021,7334.1676
28/12/2021,2625,14/12/2021,7279.1528
29/12/2021,2613,15/12/2021,7216.4815
30/12/2021,2604,16/12/2021,7229.7383
31/12/2021,2607,17/12/2021,7178.7431
4/1/2022,2605,20/12/2021,7101.3422
5/1/2022,2618,21/12/2021,7145.8109
6/1/2022,2633,22/12/2021,7250.5809
7/1/2022,2634,23/12/2021,7362.8409
10/1/2022,2630,24/12/2021,7403.0006
11/1/2022,2632,27/12/2021,7365.8499
12/1/2022,2635,28/12/2021,7387.0808
13/1/2022,2643,29/12/2021,7298.2329
14/1/2022,2625,30/12/2021,7310.7666
18/1/2022,2686,31/12/2021,7425.8329
19/1/2022,2689,4/1/2022,7621.4205
20/1/2022,2706,5/1/2022,7580.5936
21/1/2022,2708,6/1/2022,7527.6745
24/1/2022,2701,7/1/2022,7379.3133
25/1/2022,2709,10/1/2022,7597.5575
26/1/2022,2727,11/1/2022,7452.3841
27/1/2022,2730,12/1/2022,7514.9554
28/1/2022,2729,13/1/2022,7304.0226
,,14/1/2022,7243.6612
,,17/1/2022,7294.8713
,,18/1/2022,7275.2285
,,19/1/2022,7203.9651
,,20/1/2022,7258.972
,,21/1/2022,7091.5902
,,24/1/2022,7088.5158
,,25/1/2022,6844.2498
,,26/1/2022,6932.9696
,,27/1/2022,6782.2845
,,28/1/2022,6866.0113
,,7/2/2022,6992.9516
