date,Corn,ER,TR,IR,corn,时间,收盘价(元)
20/1/2021,522,6.6903,1.8593,2.518,522,2021-02-08,"8,524.5319"
21/1/2021,524.25,6.6897,1.8593,2.518,524.25,2021-02-09,"8,703.7867"
22/1/2021,500.5,6.6891,1.8593,2.518,500.5,2021-02-10,"8,902.2193"
25/1/2021,511.5,6.6873,1.8593,2.518,511.5,2021-02-18,"8,845.7032"
26/1/2021,532.25,6.6867,1.8593,2.518,532.25,2021-02-19,"9,109.9527"
27/1/2021,534,6.6861,1.8593,2.518,534,2021-02-22,"9,056.3044"
28/1/2021,534.5,6.6855,1.8593,2.518,534.5,2021-02-23,"8,860.1557"
29/1/2021,547,6.6849,1.8593,2.518,547,2021-02-24,"8,674.9399"
1/2/2021,549.25,6.6831,1.8593,2.518,549.25,2021-02-25,"8,637.0511"
2/2/2021,543,6.6825,1.8593,2.518,543,2021-02-26,"8,453.6829"
3/2/2021,552,6.6819,1.8593,2.518,552,2021-03-01,"8,572.1644"
4/2/2021,550,6.6813,1.8593,2.518,550,2021-03-02,"8,456.7319"
5/2/2021,548.5,6.6807,1.8593,2.518,548.5,2021-03-03,"8,480.5804"
8/2/2021,563.75,6.6789,1.8593,2.518,563.75,2021-03-04,"8,205.3628"
9/2/2021,556.25,6.6783,1.8593,2.518,556.25,2021-03-05,"8,102.2416"
10/2/2021,534.5,6.6777,1.8593,2.518,534.5,2021-03-08,"7,768.3751"
11/2/2021,541,6.6771,1.8593,2.518,541,2021-03-09,"7,543.6410"
12/2/2021,538.75,6.6765,1.8593,2.518,538.75,2021-03-10,"7,537.1878"
14/2/2021,539.5,6.6753,1.8593,2.518,539.5,2021-03-11,"7,673.5315"
15/2/2021,539.62,6.6747,1.8593,2.518,539.62,2021-03-12,"7,671.8350"
16/2/2021,552.25,6.6741,1.8593,2.518,552.25,2021-03-15,"7,461.9994"
17/2/2021,553,6.6735,1.8593,2.518,553,2021-03-16,"7,485.1243"
18/2/2021,550.25,6.6729,1.8593,2.518,550.25,2021-03-17,"7,659.3358"
19/2/2021,542.75,6.6723,1.8593,2.518,542.75,2021-03-18,"7,684.5464"
22/2/2021,551,6.6705,1.8593,2.518,551,2021-03-19,"7,513.8981"
23/2/2021,553.75,6.6699,1.8593,2.518,553.75,2021-03-22,"7,599.9872"
24/2/2021,559.25,6.6693,1.8593,2.518,559.25,2021-03-23,"7,545.9415"
25/2/2021,554.75,6.6687,1.8593,2.518,554.75,2021-03-24,"7,489.3215"
26/2/2021,555.5,6.6681,1.8593,2.518,555.5,2021-03-25,"7,497.9408"
1/3/2021,547.5,6.6663,1.8593,2.518,547.5,2021-03-26,"7,563.7740"
2/3/2021,560.75,6.6657,1.8593,2.518,560.75,2021-03-29,"7,541.7079"
3/3/2021,550.25,6.6651,1.8593,2.518,550.25,2021-03-30,"7,648.1503"
4/3/2021,546.25,6.6645,1.8593,2.518,546.25,2021-03-31,"7,567.1423"
5/3/2021,562,6.6639,1.8593,2.518,562,2021-04-01,"7,627.4987"
8/3/2021,565,6.6621,1.8593,2.518,565,2021-04-02,"7,697.2907"
9/3/2021,562,6.6615,1.8593,2.518,562,2021-04-06,"7,674.4902"
10/3/2021,547.75,6.6609,1.8593,2.518,547.75,2021-04-07,"7,620.0683"
11/3/2021,555,6.6603,1.8593,2.518,555,2021-04-08,"7,596.8680"
12/3/2021,549.25,6.6597,1.8593,2.518,549.25,2021-04-09,"7,516.2618"
15/3/2021,549.5,6.6579,1.8593,2.518,549.5,2021-04-12,"7,382.1312"
16/3/2021,554.25,6.6573,1.8593,2.518,554.25,2021-04-13,"7,435.0557"
17/3/2021,558,6.6567,1.8593,2.518,558,2021-04-14,"7,427.8579"
18/3/2021,546.5,6.6561,1.8593,2.518,546.5,2021-04-15,"7,414.9961"
19/3/2021,557.75,6.6555,1.8593,2.518,557.75,2021-04-16,"7,379.0103"
22/3/2021,549,6.6537,1.8593,2.518,549,2021-04-19,"7,545.8594"
23/3/2021,551.25,6.6531,1.8593,2.518,551.25,2021-04-20,"7,651.6378"
24/3/2021,553.25,6.6525,1.8593,2.518,553.25,2021-04-21,"7,646.6809"
25/3/2021,546.5,6.6519,1.8593,2.518,546.5,2021-04-22,"7,632.0083"
26/3/2021,552.5,6.6513,1.8593,2.518,552.5,2021-04-23,"7,676.4720"
29/3/2021,546.75,6.6495,1.8593,2.518,546.75,2021-04-26,"7,560.7585"
30/3/2021,539.25,6.6489,1.8593,2.518,539.25,2021-04-27,"7,548.9242"
31/3/2021,564.25,6.6483,1.8593,2.518,564.25,2021-04-28,"7,575.6833"
1/4/2021,559.75,6.6477,1.8593,2.518,559.75,2021-04-29,"7,678.9296"
5/4/2021,553.25,6.6453,1.8593,2.518,553.25,2021-04-30,"7,671.3057"
6/4/2021,554.25,6.6447,1.8593,2.518,554.25,2021-05-06,"7,564.9520"
7/4/2021,560.5,6.6441,1.8593,2.518,560.5,2021-05-07,"7,506.5815"
8/4/2021,579.75,6.6435,1.8593,2.518,579.75,2021-05-10,"7,378.6263"
9/4/2021,577.25,6.6429,1.8593,2.518,577.25,2021-05-11,"7,426.5687"
12/4/2021,569,6.6411,1.8593,2.518,569,2021-05-12,"7,559.5232"
13/4/2021,580,6.6405,1.8593,2.518,580,2021-05-13,"7,439.0172"
14/4/2021,594,6.6399,1.8593,2.518,594,2021-05-14,"7,514.4189"
15/4/2021,590,6.6393,1.8593,2.518,590,2021-05-17,"7,624.6253"
16/4/2021,585.5,6.6387,1.8593,2.518,585.5,2021-05-18,"7,603.2534"
19/4/2021,592,6.6369,1.8593,2.518,592,2021-05-19,"7,595.2950"
20/4/2021,606.5,6.6363,1.8593,2.518,606.5,2021-05-20,"7,608.9583"
21/4/2021,625.5,6.6357,1.8593,2.518,625.5,2021-05-21,"7,492.6095"
22/4/2021,650.5,6.6351,1.8593,2.518,650.5,2021-05-24,"7,412.3522"
23/4/2021,655.5,6.6345,1.8593,2.518,655.5,2021-05-25,"7,528.6056"
26/4/2021,680.5,6.6327,1.8593,2.518,680.5,2021-05-26,"7,483.9684"
27/4/2021,695.5,6.6321,1.8593,2.518,695.5,2021-05-27,"7,459.8654"
28/4/2021,686.25,6.6315,1.8593,2.518,686.25,2021-05-28,"7,363.7188"
29/4/2021,702,6.6309,1.8593,2.518,702,2021-05-31,"7,392.6448"
30/4/2021,740,6.6303,1.8593,2.518,740,2021-06-01,"7,432.5470"
3/5/2021,732.25,6.6285,1.8593,2.518,732.25,2021-06-02,"7,403.6437"
4/5/2021,744.75,6.6279,1.8593,2.518,744.75,2021-06-03,"7,314.4832"
5/5/2021,753.25,6.6273,1.8593,2.518,753.25,2021-06-04,"7,360.2181"
6/5/2021,759.5,6.6267,1.8593,2.518,759.5,2021-06-07,"7,254.1354"
7/5/2021,772.75,6.6261,1.8593,2.518,772.75,2021-06-08,"7,255.0578"
10/5/2021,748,6.6243,1.8593,2.518,748,2021-06-09,"7,226.1315"
11/5/2021,759.5,6.6237,1.8593,2.518,759.5,2021-06-10,"7,202.0471"
12/5/2021,757.5,6.6231,1.8593,2.518,757.5,2021-06-11,"7,171.9851"
13/5/2021,719,6.6225,1.8593,2.518,719,2021-06-15,"7,076.0884"
14/5/2021,685,6.6219,1.8593,2.518,685,2021-06-16,"6,989.9531"
17/5/2021,652.5,6.6201,1.8593,2.518,652.5,2021-06-17,"6,938.3205"
18/5/2021,658.25,6.6195,1.8593,2.518,658.25,2021-06-18,"6,895.1620"
19/5/2021,658.25,6.6189,1.8593,2.518,658.25,2021-06-21,"6,807.3366"
20/5/2021,664.5,6.6183,1.8593,2.518,664.5,2021-06-22,"6,883.3885"
21/5/2021,659.5,6.6177,1.8593,2.518,659.5,2021-06-23,"6,919.9572"
24/5/2021,657.25,6.6159,1.8593,2.518,657.25,2021-06-24,"6,907.1167"
25/5/2021,620.25,6.6153,1.8593,2.518,620.25,2021-06-25,"6,988.2243"
26/5/2021,624.5,6.6147,1.8593,2.518,624.5,2021-06-28,"7,206.5211"
27/5/2021,664.5,6.6141,1.8593,2.518,664.5,2021-06-29,"7,147.7206"
28/5/2021,656.75,6.6135,1.8593,2.518,656.75,2021-06-30,"7,151.9383"
31/5/2021,666.88,6.6117,1.8593,2.518,666.88,2021-07-01,"7,095.2640"
1/6/2021,688.75,6.6111,1.8593,2.518,688.75,2021-07-02,"7,000.6600"
2/6/2021,675,6.6105,1.8593,2.518,675,2021-07-05,"6,964.8142"
3/6/2021,662,6.6099,1.8593,2.518,662,2021-07-06,"6,971.9267"
4/6/2021,682.75,6.6093,1.8593,2.518,682.75,2021-07-07,"6,956.4352"
7/6/2021,679.25,6.6075,1.8593,2.518,679.25,2021-07-08,"6,853.7683"
8/6/2021,680,6.6069,1.8593,2.518,680,2021-07-09,"6,877.6562"
9/6/2021,690.75,6.6063,1.8593,2.518,690.75,2021-07-12,"6,924.6596"
10/6/2021,699,6.6057,1.8593,2.518,699,2021-07-13,"6,992.5523"
11/6/2021,684.5,6.6051,1.8593,2.518,684.5,2021-07-14,"6,924.7708"
14/6/2021,659.25,6.6033,1.8593,2.518,659.25,2021-07-15,"6,894.2863"
15/6/2021,667.5,6.6027,1.8593,2.518,667.5,2021-07-16,"6,777.6588"
16/6/2021,673,6.6021,1.8593,2.518,673,2021-07-19,"6,739.8503"
17/6/2021,633,6.6015,1.8593,2.518,633,2021-07-20,"6,735.3548"
18/6/2021,655.25,6.6009,1.8593,2.518,655.25,2021-07-21,"6,771.6294"
21/6/2021,659.25,6.5991,1.8593,2.518,659.25,2021-07-22,"6,755.9804"
22/6/2021,659.75,6.5985,1.8593,2.518,659.75,2021-07-23,"6,652.1537"
23/6/2021,664.25,6.5979,1.8593,2.518,664.25,2021-07-26,"6,550.2009"
24/6/2021,653.25,6.5973,1.8593,2.518,653.25,2021-07-27,"6,365.7103"
25/6/2021,636.5,6.5967,1.8593,2.518,636.5,2021-07-28,"6,223.1136"
28/6/2021,675.5,6.5949,1.8593,2.518,675.5,2021-07-29,"6,311.0031"
29/6/2021,694.5,6.5943,1.8593,2.518,694.5,2021-07-30,"6,340.2355"
30/6/2021,720,6.5937,1.8593,2.518,720,2021-08-02,"6,562.2323"
1/7/2021,719.75,6.5931,1.8593,2.518,719.75,2021-08-03,"6,626.3259"
2/7/2021,697.25,6.5925,1.8593,2.518,697.25,2021-08-04,"6,654.6710"
6/7/2021,656,6.5901,1.8593,2.518,656,2021-08-05,"6,681.1192"
7/7/2021,652.5,6.5895,1.8593,2.518,652.5,2021-08-06,"6,678.7381"
8/7/2021,638,6.5889,1.8593,2.518,638,2021-08-09,"6,877.8650"
9/7/2021,629.75,6.5883,1.8593,2.518,629.75,2021-08-10,"6,918.8820"
12/7/2021,669.25,6.5865,1.8593,2.518,669.25,2021-08-11,"6,848.3292"
13/7/2021,677,6.5859,1.8593,2.518,677,2021-08-12,"6,816.2201"
14/7/2021,683,6.5853,1.8593,2.518,683,2021-08-13,"6,840.2056"
15/7/2021,564.25,6.5847,1.8593,2.518,564.25,2021-08-16,"6,852.7109"
16/7/2021,556,6.5841,1.8593,2.518,556,2021-08-17,"6,671.2337"
19/7/2021,556,6.5823,1.8593,2.518,556,2021-08-18,"6,620.4969"
20/7/2021,571.75,6.5817,1.8593,2.518,571.75,2021-08-19,"6,558.6973"
21/7/2021,571.75,6.5811,1.8593,2.518,571.75,2021-08-20,"6,489.4528"
22/7/2021,564.5,6.5805,1.8593,2.518,564.5,2021-08-23,"6,568.3370"
23/7/2021,547.25,6.5799,1.8593,2.518,547.25,2021-08-24,"6,587.6206"
26/7/2021,549.75,6.5781,1.8593,2.518,549.75,2021-08-25,"6,657.3321"
27/7/2021,548.75,6.5775,1.8593,2.518,548.75,2021-08-26,"6,507.0333"
28/7/2021,549.25,6.5769,1.8593,2.518,549.25,2021-08-27,"6,566.2695"
29/7/2021,558,6.5763,1.8593,2.518,558,2021-08-30,"6,614.3120"
30/7/2021,547,6.5757,1.8593,2.518,547,2021-08-31,"6,660.9860"
2/8/2021,558.75,7.5745,1.8593,2.518,558.75,2021-09-01,"6,657.3389"
3/8/2021,550.5,8.5745,1.8593,2.518,550.5,2021-09-02,"6,729.4407"
4/8/2021,545.75,9.5745,1.8593,2.518,545.75,2021-09-03,"6,804.3647"
5/8/2021,555.75,10.5745,1.8593,2.518,555.75,2021-09-06,"6,817.0738"
6/8/2021,555,11.5745,1.8593,2.518,555,2021-09-07,"6,912.6524"
9/8/2021,550.25,14.5745,1.8593,2.518,550.25,2021-09-08,"6,918.1724"
10/8/2021,549.25,15.5745,1.8593,2.518,549.25,2021-09-09,"6,929.4725"
11/8/2021,556.25,16.5745,1.8593,2.518,556.25,2021-09-10,"6,938.5165"
12/8/2021,567,17.5745,1.8593,2.518,567,2021-09-13,"6,941.6608"
13/8/2021,568.25,18.5745,1.8593,2.518,568.25,2021-09-14,"6,827.4758"
16/8/2021,564.75,21.5745,1.8593,2.518,564.75,2021-09-15,"6,871.1899"
17/8/2021,558.25,22.5745,1.8593,2.518,558.25,2021-09-16,"6,902.0453"
18/8/2021,561.75,23.5745,1.8593,2.518,561.75,2021-09-17,"6,907.6103"
19/8/2021,550,24.5745,1.8593,2.518,550,2021-09-22,"6,802.7701"
20/8/2021,538.75,25.5745,1.8593,2.518,538.75,2021-09-23,"6,844.9741"
23/8/2021,538,28.5745,1.8593,2.518,538,2021-09-24,"6,881.3826"
24/8/2021,544.5,29.5745,1.8593,2.518,544.5,2021-09-27,"6,947.0923"
25/8/2021,551.25,30.5745,1.8593,2.518,551.25,2021-09-28,"6,878.5883"
26/8/2021,552.75,31.5745,1.8593,2.518,552.75,2021-09-29,"6,866.2471"
27/8/2021,558,32.5745,1.8593,2.518,558,2021-09-30,"6,930.9541"
30/8/2021,540.25,35.5745,1.8593,2.518,540.25,2021-10-08,"7,132.7925"
31/8/2021,534,36.5745,1.8593,2.518,534,2021-10-11,"7,136.1704"
1/9/2021,515.5,37.5745,1.8593,2.518,515.5,2021-10-12,"7,061.4764"
2/9/2021,516.25,38.5745,1.8593,2.518,516.25,2021-10-13,"7,085.3956"
3/9/2021,508,39.5745,1.8593,2.518,508,2021-10-14,"7,014.2551"
6/9/2021,524.25,42.5745,1.8593,2.518,524.25,2021-10-15,"6,925.0839"
7/9/2021,495.75,43.5745,1.8593,2.518,495.75,2021-10-18,"7,021.5562"
8/9/2021,498.25,44.5745,1.8593,2.518,498.25,2021-10-19,"7,236.4732"
9/9/2021,496,45.5745,1.8593,2.518,496,2021-10-20,"7,150.3875"
10/9/2021,502.75,46.5745,1.8593,2.518,502.75,2021-10-21,"7,113.1526"
13/9/2021,496.75,49.5745,1.8593,2.518,496.75,2021-10-22,"7,118.0643"
14/9/2021,503,50.5745,1.8593,2.518,503,2021-10-25,"7,211.0510"
15/9/2021,533.5,51.5745,1.8593,2.518,533.5,2021-10-26,"7,113.8299"
16/9/2021,529.5,52.5745,1.8593,2.518,529.5,2021-10-27,"7,130.9675"
17/9/2021,527.25,53.5745,1.8593,2.518,527.25,2021-10-28,"7,050.9564"
20/9/2021,521.75,56.5745,1.8593,2.518,521.75,2021-10-29,"7,291.0911"
21/9/2021,517,57.5745,1.8593,2.518,517,2021-11-01,"7,354.0857"
22/9/2021,525.5,58.5745,1.8593,2.518,525.5,2021-11-02,"7,369.8647"
23/9/2021,529.25,59.5745,1.8593,2.518,529.25,2021-11-03,"7,473.4910"
24/9/2021,526.75,60.5745,1.8593,2.518,526.75,2021-11-04,"7,577.6251"
27/9/2021,539.5,63.5745,1.8593,2.518,539.5,2021-11-05,"7,406.4073"
28/9/2021,532.5,64.5745,1.8593,2.518,532.5,2021-11-08,"7,369.0359"
29/9/2021,539,65.5745,1.8593,2.518,539,2021-11-09,"7,438.0699"
30/9/2021,536.75,66.5745,1.8593,2.518,536.75,2021-11-10,"7,342.7729"
1/10/2021,541.5,67.5745,1.8593,2.518,541.5,2021-11-11,"7,389.6775"
4/10/2021,540.75,70.5745,1.8593,2.518,540.75,2021-11-12,"7,470.5566"
5/10/2021,537.5,71.5745,1.8593,2.518,537.5,2021-11-15,"7,421.8995"
6/10/2021,532.25,72.5745,1.8593,2.518,532.25,2021-11-16,"7,377.9202"
7/10/2021,534,73.5745,1.8593,2.518,534,2021-11-17,"7,350.6067"
8/10/2021,530.5,74.5745,1.8593,2.518,530.5,2021-11-18,"7,338.6622"
11/10/2021,533,77.5745,1.8593,2.518,533,2021-11-19,"7,313.7583"
12/10/2021,522.5,78.5745,1.8593,2.518,522.5,2021-11-22,"7,335.3741"
13/10/2021,512.25,79.5745,1.8593,2.518,512.25,2021-11-23,"7,277.7095"
14/10/2021,516.75,80.5745,1.8593,2.518,516.75,2021-11-24,"7,178.5383"
15/10/2021,525.75,81.5745,1.8593,2.518,525.75,2021-11-25,"7,149.5956"
18/10/2021,532.75,84.5745,1.8593,2.518,532.75,2021-11-26,"7,119.3652"
19/10/2021,530.25,85.5745,1.8593,2.518,530.25,2021-11-29,"7,116.0549"
20/10/2021,539.25,86.5745,1.8593,2.518,539.25,2021-11-30,"7,083.9112"
21/10/2021,532.25,87.5745,1.8593,2.518,532.25,2021-12-01,"7,118.3519"
22/10/2021,538,88.5745,1.8593,2.518,538,2021-12-02,"7,115.7722"
25/10/2021,538,91.5745,1.8593,2.518,538,2021-12-03,"7,209.6862"
26/10/2021,543.5,92.5745,1.8593,2.518,543.5,2021-12-06,"7,124.8491"
27/10/2021,557.25,93.5745,1.8593,2.518,557.25,2021-12-07,"7,160.3896"
28/10/2021,562.75,94.5745,1.8593,2.518,562.75,2021-12-08,"7,265.0960"
29/10/2021,568.25,95.5745,1.8593,2.518,568.25,2021-12-09,"7,328.3134"
1/11/2021,579,98.5745,1.8593,2.518,579,2021-12-10,"7,347.3839"
2/11/2021,573,99.5745,1.8593,2.518,573,2021-12-13,"7,334.1676"
3/11/2021,564,100.5745,1.8593,2.518,564,2021-12-14,"7,279.1528"
4/11/2021,559.25,101.5745,1.8593,2.518,559.25,2021-12-15,"7,216.4815"
5/11/2021,553,102.5745,1.8593,2.518,553,2021-12-16,"7,229.7383"
8/11/2021,551.5,105.5745,1.8593,2.518,551.5,2021-12-17,"7,178.7431"
9/11/2021,554.75,106.5745,1.8593,2.518,554.75,2021-12-20,"7,101.3422"
10/11/2021,569.25,107.5745,1.8593,2.518,569.25,2021-12-21,"7,145.8109"
11/11/2021,569.5,108.5745,1.8593,2.518,569.5,2021-12-22,"7,250.5809"
12/11/2021,577.25,109.5745,1.8593,2.518,577.25,2021-12-23,"7,362.8409"
15/11/2021,576.5,112.5745,1.8593,2.518,576.5,2021-12-24,"7,403.0006"
16/11/2021,571,113.5745,1.8593,2.518,571,2021-12-27,"7,365.8499"
17/11/2021,575.25,114.5745,1.8593,2.518,575.25,2021-12-28,"7,387.0808"
18/11/2021,573,115.5745,1.8593,2.518,573,2021-12-29,"7,298.2329"
19/11/2021,570.75,116.5745,1.8593,2.518,570.75,2021-12-30,"7,310.7666"
22/11/2021,576.75,119.5745,1.8593,2.518,576.75,2021-12-31,"7,425.8329"
23/11/2021,580.5,120.5745,1.8593,2.518,580.5,2022-01-04,"7,621.4205"
24/11/2021,579.75,121.5745,1.8593,2.518,579.75,2022-01-05,"7,580.5936"
26/11/2021,586.75,123.5745,1.8593,2.518,586.75,2022-01-06,"7,527.6745"
29/11/2021,581,126.5745,1.8593,2.518,581,2022-01-07,"7,379.3133"
30/11/2021,567,127.5745,1.8593,2.518,567,2022-01-10,"7,597.5575"
1/12/2021,572,128.5745,1.8593,2.518,572,2022-01-11,"7,452.3841"
2/12/2021,577,129.5745,1.8593,2.518,577,2022-01-12,"7,514.9554"
3/12/2021,586,130.5745,1.8593,2.518,586,2022-01-13,"7,304.0226"
6/12/2021,583.5,133.5745,1.8593,2.518,583.5,2022-01-14,"7,243.6612"
7/12/2021,586.25,134.5745,1.8593,2.518,586.25,2022-01-17,"7,294.8713"
8/12/2021,584.75,135.5745,1.8593,2.518,584.75,2022-01-18,"7,275.2285"
9/12/2021,588.5,136.5745,1.8593,2.518,588.5,2022-01-19,"7,203.9651"
10/12/2021,588.5,137.5745,1.8593,2.518,588.5,2022-01-20,"7,258.9720"
13/12/2021,584.25,140.5745,1.8593,2.518,584.25,2022-01-21,"7,091.5902"
14/12/2021,588.75,141.5745,1.8593,2.518,588.75,2022-01-24,"7,088.5158"
15/12/2021,585.75,142.5745,1.8593,2.518,585.75,2022-01-25,"6,844.2498"
16/12/2021,591.25,143.5745,1.8593,2.518,591.25,2022-01-26,"6,932.9696"
17/12/2021,593.25,144.5745,1.8593,2.518,593.25,2022-01-27,"6,782.2845"
20/12/2021,591,147.5745,1.8593,2.518,591,2022-01-28,"6,866.0113"
21/12/2021,598.25,148.5745,1.8593,2.518,598.25,2022-02-07,"6,992.9516"
22/12/2021,602.5,149.5745,1.8593,2.518,602.5,,
23/12/2021,605.75,150.5745,1.8593,2.518,605.75,,
24/12/2021,605.8,151.5745,1.8593,2.518,605.8,,
27/12/2021,614.75,154.5745,1.8593,2.518,614.75,,
28/12/2021,604.75,155.5745,1.8593,2.518,604.75,,
29/12/2021,605.5,156.5745,1.8593,2.518,605.5,,
30/12/2021,596,157.5745,1.8593,2.518,596,,
31/12/2021,593.25,158.5745,1.8593,2.518,593.25,,
3/1/2022,589.25,161.5745,1.8593,2.518,589.25,,
4/1/2022,609.5,162.5745,1.8593,2.518,609.5,,
5/1/2022,602.25,163.5745,1.8593,2.518,602.25,,
6/1/2022,603.75,164.5745,1.8593,2.518,603.75,,
7/1/2022,606.75,165.5745,1.8593,2.518,606.75,,
10/1/2022,599.75,168.5745,1.8593,2.518,599.75,,
11/1/2022,601,169.5745,1.8593,2.518,601,,
12/1/2022,599,170.5745,1.8593,2.518,599,,
13/1/2022,587.5,171.5745,1.8593,2.518,587.5,,
14/1/2022,596.25,172.5745,1.8593,2.518,596.25,,
18/1/2022,599.5,176.5745,1.8593,2.518,599.5,,
19/1/2022,610.5,177.5745,1.8593,2.518,610.5,,
20/1/2022,611,178.5745,1.8593,2.518,611,,
21/1/2022,616.25,179.5745,1.8593,2.518,616.25,,
24/1/2022,621,182.5745,1.8593,2.518,621,,
25/1/2022,620,183.5745,1.8593,2.518,620,,
26/1/2022,627,184.5745,1.8593,2.518,627,,
27/1/2022,625.25,185.5745,1.8593,2.518,625.25,,
28/1/2022,636,186.5745,1.8593,2.518,636,,
31/1/2022,626,189.5745,1.8593,2.518,626,,
1/2/2022,634.75,190.5745,1.8593,2.518,634.75,,
2/2/2022,622.5,191.5745,1.8593,2.518,622.5,,
3/2/2022,616.75,192.5745,1.8593,2.518,616.75,,
4/2/2022,620.5,193.5745,1.8593,2.518,620.5,,
7/2/2022,635.25,196.5745,1.8593,2.518,635.25,,
